,Unnamed: 0,dates,opening_values,closing_values
212,221,2018-11-06,1811.29,1812.17
213,222,2018-11-07,1812.72,1810.84
214,223,2018-11-08,1808.76,1808.69
215,224,2018-11-09,1808.35,1810.11
216,226,2018-11-13,1810.49,1810.68
217,227,2018-11-14,1810.79,1809.25
218,228,2018-11-15,1809.49,1809.34
219,229,2018-11-16,1809.08,1807.35
220,230,2018-11-19,1809.8,1809.8
221,231,2018-11-20,1810.36,1811.8
222,232,2018-11-21,1811.73,1811.39
223,233,2018-11-22,1812.37,1810.35
224,234,2018-11-23,1810.17,1813.95
225,235,2018-11-26,1812.97,1813.3
226,236,2018-11-27,1814.0,1814.07
227,237,2018-11-28,1815.17,1814.1
228,238,2018-11-29,1815.36,1818.11
229,239,2018-11-30,1817.53,1821.96
230,240,2018-12-03,1821.73,1821.76
231,241,2018-12-04,1823.18,1821.19
232,242,2018-12-05,1822.26,1821.1
233,243,2018-12-06,1821.53,1824.37
234,244,2018-12-07,1824.43,1822.09
235,245,2018-12-10,1822.67,1823.39
236,246,2018-12-11,1823.91,1825.08
237,247,2018-12-12,1825.24,1827.7
238,248,2018-12-13,1828.2,1829.6
239,249,2018-12-14,1829.62,1831.41
240,250,2018-12-17,1831.38,1831.22
241,251,2018-12-18,1832.39,1833.59
242,252,2018-12-19,1833.63,1832.75
243,253,2018-12-20,1835.45,1835.82
244,254,2018-12-21,1835.16,1839.36
245,258,2018-12-27,1838.77,1839.02
246,259,2018-12-28,1839.08,1839.64
0,1,2015-01-02,1647.48,1650.08
1,2,2015-01-05,1652.9,1655.21
2,4,2015-01-07,1658.85,1657.57
3,5,2015-01-08,1658.92,1659.71
4,6,2015-01-09,1660.21,1658.04
5,7,2015-01-12,1659.22,1662.98
6,8,2015-01-13,1663.57,1659.95
7,9,2015-01-14,1661.98,1663.95
8,10,2015-01-15,1663.41,1665.01
9,11,2015-01-16,1667.01,1664.47
10,12,2015-01-19,1663.21,1662.56
11,13,2015-01-20,1660.12,1661.28
12,14,2015-01-21,1662.11,1662.32
13,15,2015-01-22,1658.95,1667.28
14,16,2015-01-23,1672.7,1672.7
15,17,2015-01-26,1672.76,1672.27
16,18,2015-01-27,1672.59,1677.56
17,19,2015-01-28,1675.76,1677.16
18,20,2015-01-29,1680.58,1677.59
19,21,2015-01-30,1677.3,1679.35
20,22,2015-02-02,1678.45,1677.47
21,23,2015-02-03,1676.5,1675.31
22,24,2015-02-04,1674.3,1675.34
23,25,2015-02-05,1675.26,1671.24
24,26,2015-02-06,1672.38,1667.15
25,27,2015-02-09,1667.03,1661.5
26,28,2015-02-10,1662.46,1660.61
27,29,2015-02-11,1662.0,1660.14
28,30,2015-02-12,1661.21,1667.83
29,31,2015-02-13,1668.74,1669.67
30,32,2015-02-16,1669.25,1669.4
31,33,2015-02-17,1669.77,1665.87
32,34,2015-02-18,1663.53,1661.46
33,35,2015-02-19,1667.3,1664.26
34,36,2015-02-20,1664.7,1661.59
35,37,2015-02-23,1662.42,1664.74
36,38,2015-02-24,1666.22,1666.62
37,39,2015-02-25,1670.3,1669.49
38,40,2015-02-26,1671.6,1672.79
39,41,2015-02-27,1671.36,1670.02
40,42,2015-03-02,1671.37,1670.84
41,43,2015-03-03,1670.56,1669.46
42,44,2015-03-04,1668.38,1664.95
43,45,2015-03-05,1665.11,1665.1
44,46,2015-03-06,1664.98,1656.37
45,47,2015-03-09,1655.33,1656.9
46,48,2015-03-10,1658.18,1655.88
47,49,2015-03-11,1659.04,1657.77
48,50,2015-03-12,1661.37,1661.5
49,51,2015-03-13,1658.25,1658.67
50,52,2015-03-16,1658.69,1660.61
51,53,2015-03-17,1660.17,1659.57
52,54,2015-03-18,1659.63,1661.1
53,55,2015-03-19,1666.4,1667.13
54,56,2015-03-20,1666.04,1670.17
55,57,2015-03-23,1670.26,1668.63
56,58,2015-03-24,1669.28,1669.35
57,59,2015-03-25,1670.55,1671.58
58,60,2015-03-26,1670.54,1667.76
59,61,2015-03-27,1666.28,1668.05
60,62,2015-03-30,1668.0,1668.4
61,63,2015-03-31,1669.66,1668.12
62,64,2015-04-01,1668.81,1669.15
63,65,2015-04-02,1668.68,1669.18
64,68,2015-04-07,1672.27,1670.17
65,69,2015-04-08,1672.08,1672.08
66,70,2015-04-09,1672.35,1670.72
67,71,2015-04-10,1669.6,1670.77
68,72,2015-04-13,1670.61,1668.91
69,73,2015-04-14,1669.35,1670.21
70,74,2015-04-15,1670.12,1671.98
71,75,2015-04-16,1672.03,1670.79
72,76,2015-04-17,1672.04,1670.39
73,77,2015-04-20,1670.27,1669.54
74,78,2015-04-21,1669.46,1666.34
75,79,2015-04-22,1664.78,1661.9
76,80,2015-04-23,1660.81,1660.58
77,81,2015-04-24,1661.19,1662.35
78,82,2015-04-27,1662.17,1661.37
79,83,2015-04-28,1661.93,1658.34
80,84,2015-04-29,1655.52,1655.59
81,85,2015-04-30,1653.0,1654.85
82,87,2015-05-04,1653.38,1654.29
83,88,2015-05-05,1652.92,1646.62
84,89,2015-05-06,1640.31,1640.44
85,90,2015-05-07,1636.11,1647.81
86,91,2015-05-08,1652.53,1652.72
87,92,2015-05-11,1650.94,1648.32
88,93,2015-05-12,1642.32,1643.13
89,94,2015-05-13,1645.59,1644.89
90,95,2015-05-14,1642.33,1646.41
91,96,2015-05-15,1648.11,1646.71
92,97,2015-05-18,1646.58,1645.6
93,98,2015-05-19,1650.19,1647.26
94,99,2015-05-20,1647.79,1647.06
95,100,2015-05-21,1648.57,1649.24
96,101,2015-05-22,1649.81,1647.94
97,102,2015-05-25,1644.88,1641.97
98,103,2015-05-26,1642.35,1639.06
99,104,2015-05-27,1641.02,1640.47
100,105,2015-05-28,1641.63,1641.6
101,106,2015-05-29,1641.89,1642.13
102,107,2015-06-01,1642.41,1639.98
103,108,2015-06-02,1638.7,1639.19
104,109,2015-06-03,1637.31,1634.64
105,111,2015-06-05,1632.97,1629.71
106,112,2015-06-08,1632.44,1631.26
107,113,2015-06-09,1631.91,1630.31
108,114,2015-06-10,1629.5,1630.13
109,115,2015-06-11,1627.77,1632.94
110,116,2015-06-12,1632.62,1630.33
111,117,2015-06-15,1627.19,1624.25
112,118,2015-06-16,1620.19,1623.4
113,119,2015-06-17,1625.01,1623.94
114,120,2015-06-18,1626.42,1626.68
115,121,2015-06-19,1625.61,1627.04
116,122,2015-06-22,1629.38,1631.16
117,123,2015-06-23,1631.46,1632.0
118,124,2015-06-24,1632.3,1631.44
119,125,2015-06-25,1630.74,1631.87
120,126,2015-06-26,1632.83,1630.28
121,127,2015-06-29,1623.16,1624.85
122,128,2015-06-30,1623.39,1627.12
123,129,2015-07-01,1629.31,1629.31
124,130,2015-07-02,1629.6,1631.64
125,131,2015-07-03,1632.76,1634.12
126,132,2015-07-06,1631.05,1631.98
127,133,2015-07-07,1633.36,1637.9
128,134,2015-07-08,1640.5,1643.58
129,135,2015-07-09,1643.28,1647.32
130,136,2015-07-10,1645.4,1642.6
131,137,2015-07-13,1643.47,1642.6
132,138,2015-07-14,1643.93,1642.34
133,139,2015-07-15,1642.6,1645.47
134,140,2015-07-16,1648.44,1647.96
135,141,2015-07-17,1650.27,1652.64
136,142,2015-07-20,1652.98,1653.38
137,143,2015-07-21,1653.83,1651.79
138,144,2015-07-22,1652.93,1652.57
139,145,2015-07-23,1652.79,1651.11
140,146,2015-07-24,1652.28,1653.84
141,147,2015-07-27,1653.09,1654.84
142,148,2015-07-28,1653.7,1654.23
143,149,2015-07-29,1654.45,1651.93
144,150,2015-07-30,1652.35,1650.48
145,151,2015-07-31,1651.46,1650.22
146,152,2015-08-03,1649.92,1650.6
147,153,2015-08-04,1652.09,1650.4
148,154,2015-08-05,1649.13,1644.81
149,155,2015-08-06,1644.43,1643.53
150,156,2015-08-07,1643.91,1645.58
151,157,2015-08-10,1646.4,1648.32
152,158,2015-08-11,1649.82,1652.45
153,159,2015-08-12,1656.57,1656.83
154,160,2015-08-13,1655.92,1657.05
155,161,2015-08-14,1657.36,1660.48
156,162,2015-08-17,1661.04,1661.83
157,163,2015-08-18,1662.78,1660.97
158,164,2015-08-19,1661.98,1662.0
159,165,2015-08-20,1664.91,1665.05
160,166,2015-08-21,1665.19,1663.51
161,167,2015-08-24,1659.56,1656.53
162,168,2015-08-25,1655.65,1649.92
163,169,2015-08-26,1649.34,1651.6
164,170,2015-08-27,1653.25,1652.2
165,171,2015-08-28,1653.67,1654.74
166,172,2015-08-31,1654.8,1652.59
167,173,2015-09-01,1650.64,1648.45
168,174,2015-09-02,1648.67,1647.03
169,175,2015-09-03,1648.47,1651.63
170,176,2015-09-04,1650.67,1654.64
171,177,2015-09-07,1655.12,1654.18
172,178,2015-09-08,1653.36,1652.81
173,179,2015-09-09,1650.9,1651.83
174,180,2015-09-10,1652.85,1653.19
175,181,2015-09-11,1653.38,1651.25
176,182,2015-09-14,1651.03,1652.66
177,183,2015-09-15,1652.15,1651.08
178,184,2015-09-16,1649.01,1649.57
179,185,2015-09-17,1650.33,1651.66
180,186,2015-09-18,1657.06,1659.04
181,187,2015-09-21,1658.25,1658.56
182,188,2015-09-22,1659.83,1663.0
183,189,2015-09-23,1662.64,1662.23
184,190,2015-09-24,1661.69,1663.64
185,191,2015-09-25,1660.66,1659.79
186,192,2015-09-28,1660.2,1661.84
187,193,2015-09-29,1661.24,1660.54
188,194,2015-09-30,1660.36,1661.3
189,195,2015-10-01,1662.08,1665.92
190,196,2015-10-02,1665.81,1674.21
191,197,2015-10-05,1672.49,1677.42
192,198,2015-10-06,1676.29,1674.0
193,199,2015-10-07,1673.67,1672.85
194,200,2015-10-08,1675.4,1672.76
195,201,2015-10-09,1671.76,1671.68
196,202,2015-10-12,1671.36,1670.95
197,203,2015-10-13,1670.94,1667.64
198,204,2015-10-14,1668.53,1670.76
199,205,2015-10-15,1672.68,1672.68
200,206,2015-10-16,1673.73,1672.0
201,207,2015-10-19,1670.76,1670.71
202,208,2015-10-20,1671.11,1668.36
203,209,2015-10-21,1669.17,1670.12
204,210,2015-10-22,1670.02,1676.17
205,211,2015-10-23,1676.71,1679.21
206,212,2015-10-26,1679.24,1676.44
207,213,2015-10-27,1677.0,1680.39
208,214,2015-10-28,1680.95,1682.12
209,215,2015-10-29,1676.87,1677.6
210,216,2015-10-30,1678.38,1679.69
211,217,2015-11-02,1678.84,1680.85
212,218,2015-11-03,1677.18,1677.19
213,219,2015-11-04,1677.02,1675.62
214,220,2015-11-05,1674.12,1673.6
215,221,2015-11-06,1674.84,1665.73
216,222,2015-11-09,1666.35,1665.72
217,223,2015-11-10,1668.72,1671.54
218,225,2015-11-12,1673.89,1678.07
219,226,2015-11-13,1681.1,1681.8
220,227,2015-11-16,1680.95,1682.69
221,228,2015-11-17,1682.26,1677.58
222,229,2015-11-18,1678.9,1676.35
223,230,2015-11-19,1677.71,1677.65
224,231,2015-11-20,1678.17,1680.38
225,232,2015-11-23,1678.85,1678.14
226,233,2015-11-24,1679.38,1681.45
227,234,2015-11-25,1681.66,1683.55
228,235,2015-11-26,1684.79,1684.85
229,236,2015-11-27,1685.21,1685.23
230,237,2015-11-30,1683.67,1681.98
231,238,2015-12-01,1681.46,1682.79
232,239,2015-12-02,1681.64,1683.08
233,240,2015-12-03,1683.68,1674.48
234,241,2015-12-04,1672.83,1671.91
235,242,2015-12-07,1672.33,1675.56
236,243,2015-12-08,1675.58,1670.5
237,244,2015-12-09,1670.61,1666.84
238,245,2015-12-10,1666.04,1663.41
239,246,2015-12-11,1661.98,1657.81
240,247,2015-12-14,1658.68,1648.72
241,248,2015-12-15,1645.03,1658.35
242,249,2015-12-16,1659.12,1654.92
243,250,2015-12-17,1662.95,1665.1
244,251,2015-12-18,1665.2,1668.06
245,252,2015-12-21,1665.88,1670.78
246,253,2015-12-22,1670.4,1667.67
247,254,2015-12-23,1666.82,1667.44
248,257,2015-12-28,1667.12,1668.19
249,258,2015-12-29,1670.44,1671.41
250,259,2015-12-30,1671.15,1673.34
0,1,2014-01-02,1500.68,1499.67
1,2,2014-01-03,1500.83,1498.09
2,4,2014-01-07,1499.15,1498.1
3,5,2014-01-08,1498.19,1499.15
4,6,2014-01-09,1499.02,1500.56
5,7,2014-01-10,1501.34,1504.36
6,8,2014-01-13,1505.06,1506.63
7,9,2014-01-14,1506.92,1505.47
8,10,2014-01-15,1505.4,1505.3
9,11,2014-01-16,1505.75,1507.08
10,12,2014-01-17,1508.09,1508.11
11,13,2014-01-20,1508.75,1508.51
12,14,2014-01-21,1507.9,1506.41
13,15,2014-01-22,1506.74,1506.88
14,16,2014-01-23,1506.84,1507.38
15,17,2014-01-24,1506.93,1504.0
16,18,2014-01-27,1501.33,1499.96
17,19,2014-01-28,1501.67,1502.18
18,20,2014-01-29,1504.02,1497.44
19,21,2014-01-30,1491.74,1491.74
20,22,2014-01-31,1493.11,1486.15
21,23,2014-02-03,1487.26,1488.22
22,24,2014-02-04,1491.18,1493.65
23,25,2014-02-05,1495.22,1494.89
24,26,2014-02-06,1496.53,1498.26
25,27,2014-02-07,1500.67,1500.99
26,28,2014-02-10,1501.79,1500.61
27,29,2014-02-11,1501.21,1498.09
28,30,2014-02-12,1498.81,1497.57
29,31,2014-02-13,1497.12,1496.91
30,32,2014-02-14,1497.17,1500.17
31,33,2014-02-17,1499.87,1501.16
32,34,2014-02-18,1501.13,1501.59
33,35,2014-02-19,1500.88,1499.34
34,36,2014-02-20,1498.75,1500.18
35,37,2014-02-21,1501.62,1504.19
36,38,2014-02-24,1505.73,1506.81
37,39,2014-02-25,1506.14,1506.72
38,40,2014-02-26,1506.84,1505.81
39,41,2014-02-27,1507.0,1508.13
40,42,2014-02-28,1508.31,1508.39
41,43,2014-03-03,1505.65,1505.65
42,44,2014-03-04,1505.27,1509.15
43,45,2014-03-05,1509.04,1517.05
44,46,2014-03-06,1519.07,1515.69
45,47,2014-03-07,1516.07,1513.76
46,48,2014-03-10,1512.8,1514.67
47,49,2014-03-11,1515.46,1513.79
48,50,2014-03-12,1513.15,1514.64
49,51,2014-03-13,1515.72,1513.86
50,52,2014-03-14,1511.51,1513.52
51,53,2014-03-17,1514.43,1515.35
52,54,2014-03-18,1516.77,1518.24
53,55,2014-03-19,1518.48,1517.31
54,56,2014-03-20,1514.17,1513.2
55,57,2014-03-21,1514.96,1515.62
56,58,2014-03-24,1515.75,1517.4
57,59,2014-03-25,1518.06,1516.64
58,60,2014-03-26,1516.34,1518.13
59,61,2014-03-27,1517.81,1518.7
60,62,2014-03-28,1520.54,1520.29
61,63,2014-03-31,1519.47,1519.4
62,64,2014-04-01,1520.16,1520.97
63,65,2014-04-02,1520.2,1519.45
64,66,2014-04-03,1519.36,1521.82
65,67,2014-04-04,1522.43,1525.87
66,68,2014-04-07,1527.75,1528.72
67,69,2014-04-08,1529.6,1529.76
68,70,2014-04-09,1528.22,1529.17
69,71,2014-04-10,1531.95,1531.54
70,72,2014-04-11,1531.5,1530.03
71,73,2014-04-14,1530.15,1529.72
72,74,2014-04-15,1530.12,1528.89
73,75,2014-04-16,1528.52,1526.64
74,76,2014-04-17,1527.29,1526.43
75,79,2014-04-22,1526.21,1526.43
76,80,2014-04-23,1526.01,1527.07
77,81,2014-04-24,1527.38,1527.97
78,82,2014-04-25,1527.04,1528.25
79,83,2014-04-28,1528.48,1528.84
80,84,2014-04-29,1528.85,1529.25
81,85,2014-04-30,1530.14,1533.77
82,87,2014-05-02,1534.51,1533.42
83,88,2014-05-05,1534.88,1534.68
84,89,2014-05-06,1534.9,1534.54
85,90,2014-05-07,1535.27,1538.1
86,91,2014-05-08,1539.98,1541.47
87,92,2014-05-09,1543.57,1540.93
88,93,2014-05-12,1541.04,1539.97
89,94,2014-05-13,1541.51,1543.66
90,95,2014-05-14,1544.52,1547.92
91,96,2014-05-15,1550.29,1547.51
92,97,2014-05-16,1545.75,1546.64
93,98,2014-05-19,1547.54,1546.18
94,99,2014-05-20,1545.16,1542.01
95,100,2014-05-21,1541.85,1547.56
96,101,2014-05-22,1549.56,1551.83
97,102,2014-05-23,1550.95,1552.8
98,103,2014-05-26,1552.5,1553.55
99,104,2014-05-27,1552.94,1553.19
100,105,2014-05-28,1552.86,1554.61
101,106,2014-05-29,1556.1,1556.42
102,107,2014-05-30,1554.7,1553.96
103,108,2014-06-02,1555.66,1555.07
104,109,2014-06-03,1554.56,1555.3
105,110,2014-06-04,1556.69,1557.49
106,111,2014-06-05,1559.17,1560.34
107,112,2014-06-06,1563.39,1567.43
108,113,2014-06-09,1568.92,1568.0
109,114,2014-06-10,1567.27,1565.5
110,115,2014-06-11,1563.8,1563.0
111,116,2014-06-12,1564.93,1566.57
112,117,2014-06-13,1566.4,1568.23
113,118,2014-06-16,1560.6,1564.94
114,119,2014-06-17,1567.32,1564.38
115,120,2014-06-18,1562.86,1565.8
116,122,2014-06-20,1563.68,1560.97
117,123,2014-06-23,1561.91,1564.84
118,124,2014-06-24,1565.31,1568.97
119,125,2014-06-25,1572.63,1572.92
120,126,2014-06-26,1574.22,1572.51
121,127,2014-06-27,1573.28,1572.63
122,128,2014-06-30,1573.05,1572.8
123,129,2014-07-01,1572.54,1573.41
124,130,2014-07-02,1573.93,1571.93
125,131,2014-07-03,1570.77,1571.68
126,132,2014-07-04,1573.62,1575.14
127,133,2014-07-07,1574.68,1576.3
128,134,2014-07-08,1576.99,1578.51
129,135,2014-07-09,1578.87,1576.61
130,136,2014-07-10,1578.51,1577.0
131,137,2014-07-11,1576.77,1576.12
132,138,2014-07-14,1576.49,1576.71
133,139,2014-07-15,1577.09,1573.88
134,140,2014-07-16,1575.04,1576.13
135,141,2014-07-17,1576.98,1578.23
136,142,2014-07-18,1578.29,1579.08
137,143,2014-07-21,1579.1,1578.53
138,144,2014-07-22,1578.99,1579.32
139,145,2014-07-23,1580.97,1585.59
140,146,2014-07-24,1585.31,1584.3
141,147,2014-07-25,1584.84,1585.72
142,148,2014-07-28,1586.03,1586.44
143,149,2014-07-29,1586.16,1588.07
144,150,2014-07-30,1588.16,1585.99
145,151,2014-07-31,1585.31,1578.1
146,152,2014-08-01,1580.38,1575.25
147,153,2014-08-04,1577.53,1583.91
148,154,2014-08-05,1583.78,1575.57
149,155,2014-08-06,1575.72,1576.46
150,156,2014-08-07,1579.46,1580.66
151,157,2014-08-08,1579.26,1581.13
152,158,2014-08-11,1586.05,1585.06
153,159,2014-08-12,1582.37,1584.09
154,160,2014-08-13,1585.91,1587.25
155,161,2014-08-14,1591.0,1592.65
156,163,2014-08-18,1592.85,1595.2
157,164,2014-08-19,1595.6,1596.21
158,165,2014-08-20,1596.32,1595.11
159,166,2014-08-21,1594.45,1595.95
160,167,2014-08-22,1596.21,1596.64
161,168,2014-08-25,1596.89,1598.06
162,169,2014-08-26,1600.93,1600.85
163,170,2014-08-27,1601.62,1602.71
164,171,2014-08-28,1601.94,1599.95
165,172,2014-08-29,1600.22,1599.98
166,173,2014-09-01,1600.74,1601.87
167,174,2014-09-02,1602.45,1600.56
168,175,2014-09-03,1601.01,1605.93
169,176,2014-09-04,1608.31,1607.99
170,177,2014-09-05,1607.25,1611.08
171,178,2014-09-08,1612.25,1616.32
172,179,2014-09-09,1612.1,1608.74
173,180,2014-09-10,1605.0,1608.43
174,181,2014-09-11,1610.58,1608.68
175,182,2014-09-12,1606.25,1604.94
176,183,2014-09-15,1605.19,1606.7
177,184,2014-09-16,1608.39,1605.5
178,185,2014-09-17,1605.89,1607.99
179,186,2014-09-18,1606.71,1607.43
180,187,2014-09-19,1608.26,1608.85
181,188,2014-09-22,1610.31,1611.8
182,189,2014-09-23,1614.05,1612.57
183,190,2014-09-24,1613.35,1617.62
184,191,2014-09-25,1619.05,1620.38
185,192,2014-09-26,1619.45,1615.46
186,193,2014-09-29,1614.7,1614.98
187,194,2014-09-30,1614.16,1613.72
188,195,2014-10-01,1612.99,1617.66
189,196,2014-10-02,1617.55,1615.12
190,197,2014-10-03,1616.06,1614.64
191,198,2014-10-06,1616.77,1618.41
192,199,2014-10-07,1620.14,1620.79
193,200,2014-10-08,1623.06,1624.88
194,201,2014-10-09,1629.29,1631.74
195,202,2014-10-10,1630.8,1631.23
196,203,2014-10-13,1631.98,1632.78
197,204,2014-10-14,1634.77,1638.91
198,205,2014-10-15,1640.55,1640.62
199,206,2014-10-16,1635.38,1632.63
200,207,2014-10-17,1632.91,1636.49
201,208,2014-10-20,1638.6,1636.94
202,209,2014-10-21,1636.87,1638.05
203,210,2014-10-22,1639.75,1638.74
204,211,2014-10-23,1639.32,1639.02
205,212,2014-10-24,1639.52,1638.24
206,213,2014-10-27,1638.88,1637.68
207,214,2014-10-28,1637.83,1639.51
208,215,2014-10-29,1641.19,1641.24
209,216,2014-10-30,1639.55,1640.24
210,217,2014-10-31,1644.05,1643.73
211,218,2014-11-03,1644.19,1642.67
212,219,2014-11-04,1642.52,1644.71
213,220,2014-11-05,1644.1,1639.92
214,221,2014-11-06,1637.42,1638.6
215,222,2014-11-07,1634.36,1637.06
216,223,2014-11-10,1637.86,1639.33
217,225,2014-11-12,1641.11,1642.07
218,226,2014-11-13,1641.5,1646.59
219,227,2014-11-14,1645.66,1639.98
220,228,2014-11-17,1641.37,1640.35
221,229,2014-11-18,1641.07,1639.89
222,230,2014-11-19,1639.76,1636.85
223,231,2014-11-20,1638.18,1640.44
224,232,2014-11-21,1642.02,1646.39
225,233,2014-11-24,1646.82,1645.64
226,234,2014-11-25,1647.11,1647.15
227,235,2014-11-26,1650.03,1650.79
228,236,2014-11-27,1651.25,1650.98
229,237,2014-11-28,1653.57,1651.45
230,238,2014-12-01,1649.53,1647.84
231,239,2014-12-02,1645.89,1642.86
232,240,2014-12-03,1642.85,1641.11
233,241,2014-12-04,1639.75,1639.9
234,242,2014-12-05,1640.51,1637.24
235,243,2014-12-08,1636.43,1638.33
236,244,2014-12-09,1640.51,1639.94
237,245,2014-12-10,1639.53,1638.19
238,246,2014-12-11,1640.28,1638.34
239,247,2014-12-12,1638.96,1639.32
240,248,2014-12-15,1639.85,1643.31
241,249,2014-12-16,1641.13,1636.49
242,250,2014-12-17,1638.72,1639.04
243,251,2014-12-18,1642.41,1641.73
244,252,2014-12-19,1642.02,1641.04
245,253,2014-12-22,1642.49,1645.17
246,254,2014-12-23,1645.95,1646.0
247,258,2014-12-29,1644.65,1645.96
248,259,2014-12-30,1645.89,1645.73
0,1,2016-01-04,1674.95,1670.56
1,2,2016-01-05,1668.6,1673.67
2,4,2016-01-07,1677.5,1674.58
3,5,2016-01-08,1673.34,1679.05
4,6,2016-01-11,1677.45,1679.05
5,7,2016-01-12,1677.61,1683.79
6,8,2016-01-13,1686.01,1686.78
7,9,2016-01-14,1685.8,1681.14
8,11,2016-01-18,1666.07,1666.07
9,12,2016-01-19,1667.61,1670.15
10,13,2016-01-20,1672.72,1667.93
11,14,2016-01-21,1665.9,1669.43
12,15,2016-01-22,1671.03,1670.13
13,16,2016-01-25,1671.82,1668.28
14,17,2016-01-26,1665.82,1671.35
15,18,2016-01-27,1671.53,1673.34
16,19,2016-01-28,1675.03,1675.29
17,20,2016-01-29,1678.69,1677.37
18,21,2016-02-01,1678.47,1677.19
19,22,2016-02-02,1677.97,1679.04
20,23,2016-02-03,1677.79,1679.62
21,24,2016-02-04,1678.75,1680.96
22,25,2016-02-05,1682.24,1681.26
23,26,2016-02-08,1682.08,1679.68
24,27,2016-02-09,1678.07,1679.2
25,28,2016-02-10,1680.38,1681.07
26,29,2016-02-11,1679.82,1682.07
27,30,2016-02-12,1684.17,1685.35
28,31,2016-02-15,1685.08,1686.12
29,32,2016-02-16,1685.67,1685.84
30,33,2016-02-17,1687.31,1686.92
31,34,2016-02-18,1687.74,1690.28
32,35,2016-02-19,1691.2,1689.74
33,36,2016-02-22,1688.68,1689.83
34,37,2016-02-23,1690.22,1690.0
35,38,2016-02-24,1692.28,1693.66
36,39,2016-02-25,1691.74,1693.43
37,40,2016-02-26,1692.9,1690.44
38,41,2016-02-29,1690.76,1691.2
39,42,2016-03-01,1690.94,1691.06
40,43,2016-03-02,1689.83,1689.31
41,44,2016-03-03,1688.8,1688.82
42,45,2016-03-04,1688.69,1690.51
43,46,2016-03-07,1692.67,1692.17
44,47,2016-03-08,1693.92,1694.4
45,48,2016-03-09,1693.15,1694.43
46,49,2016-03-10,1694.74,1695.49
47,50,2016-03-11,1694.91,1696.66
48,51,2016-03-14,1695.83,1696.5
49,52,2016-03-15,1696.61,1695.04
50,53,2016-03-16,1695.62,1693.9
51,54,2016-03-17,1697.83,1697.2
52,55,2016-03-18,1698.78,1699.07
53,56,2016-03-21,1699.1,1697.27
54,57,2016-03-22,1698.23,1696.04
55,58,2016-03-23,1695.7,1695.36
56,59,2016-03-24,1697.0,1695.58
57,62,2016-03-29,1696.59,1697.48
58,63,2016-03-30,1699.14,1697.49
59,64,2016-03-31,1698.12,1698.4
60,65,2016-04-01,1698.87,1700.18
61,66,2016-04-04,1701.39,1698.45
62,67,2016-04-05,1698.45,1696.73
63,68,2016-04-06,1696.24,1695.92
64,69,2016-04-07,1695.03,1692.9
65,70,2016-04-08,1692.62,1694.17
66,71,2016-04-11,1694.16,1694.94
67,72,2016-04-12,1694.1,1693.76
68,73,2016-04-13,1692.69,1693.77
69,74,2016-04-14,1694.39,1692.21
70,75,2016-04-15,1693.2,1692.61
71,76,2016-04-18,1692.52,1692.15
72,77,2016-04-19,1692.92,1693.82
73,78,2016-04-20,1695.67,1695.92
74,79,2016-04-21,1694.9,1693.43
75,80,2016-04-22,1692.76,1690.41
76,81,2016-04-25,1690.9,1688.43
77,82,2016-04-26,1688.61,1689.5
78,83,2016-04-27,1690.09,1690.82
79,84,2016-04-28,1694.02,1691.24
80,85,2016-04-29,1691.87,1690.73
81,86,2016-05-02,1691.15,1689.89
82,88,2016-05-04,1690.25,1688.8
83,89,2016-05-05,1688.18,1689.52
84,90,2016-05-06,1690.14,1691.53
85,91,2016-05-09,1691.81,1692.55
86,92,2016-05-10,1693.01,1693.45
87,93,2016-05-11,1693.56,1694.28
88,94,2016-05-12,1696.0,1694.58
89,95,2016-05-13,1695.12,1696.8
90,96,2016-05-16,1699.69,1699.69
91,97,2016-05-17,1700.34,1698.89
92,98,2016-05-18,1697.24,1693.83
93,99,2016-05-19,1692.52,1693.78
94,100,2016-05-20,1693.61,1690.72
95,101,2016-05-23,1690.17,1686.97
96,102,2016-05-24,1687.86,1687.97
97,103,2016-05-25,1687.23,1689.97
98,105,2016-05-27,1691.47,1691.84
99,106,2016-05-30,1690.94,1689.19
100,107,2016-05-31,1688.73,1688.95
101,108,2016-06-01,1688.57,1687.26
102,109,2016-06-02,1686.88,1686.1
103,110,2016-06-03,1685.71,1687.4
104,111,2016-06-06,1686.51,1684.36
105,112,2016-06-07,1683.92,1685.94
106,113,2016-06-08,1687.71,1689.97
107,114,2016-06-09,1690.61,1690.92
108,115,2016-06-10,1689.37,1688.94
109,116,2016-06-13,1688.11,1684.38
110,117,2016-06-14,1682.64,1676.62
111,118,2016-06-15,1676.82,1678.82
112,119,2016-06-16,1677.76,1680.32
113,120,2016-06-17,1681.29,1683.9
114,121,2016-06-20,1691.14,1691.14
115,122,2016-06-21,1689.73,1688.96
116,123,2016-06-22,1688.93,1692.02
117,124,2016-06-23,1691.87,1694.31
118,125,2016-06-24,1685.97,1685.97
119,126,2016-06-27,1686.73,1693.68
120,127,2016-06-28,1696.68,1696.2
121,128,2016-06-29,1699.02,1702.22
122,129,2016-06-30,1699.0,1702.65
123,130,2016-07-01,1707.93,1704.32
124,131,2016-07-04,1704.09,1703.27
125,132,2016-07-05,1702.76,1706.42
126,133,2016-07-06,1705.32,1704.25
127,134,2016-07-07,1702.26,1700.48
128,135,2016-07-08,1701.91,1703.74
129,136,2016-07-11,1704.22,1705.8
